
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/saleh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /home/saleh/ol_run/hdl/synth_top.sv
Parsing SystemVerilog input from `/home/saleh/ol_run/hdl/synth_top.sv' to AST representation.
Storing AST representation for module `$abstract\compute_core'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\compute_core'.
Generating RTLIL representation for module `\compute_core'.
Warning: Replacing memory \mic_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:50
Warning: Replacing memory \ref_e with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:49
Warning: Replacing memory \mic_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:68
Warning: Replacing memory \ref_buf with list of registers. See /home/saleh/ol_run/hdl/synth_top.sv:67

4.1. Analyzing design hierarchy..
Top module:  \compute_core

4.2. Analyzing design hierarchy..
Top module:  \compute_core
Removing unused module `$abstract\compute_core'.
Removed 1 unused modules.
Renaming module compute_core to compute_core.

5. Generating Graphviz representation of design.
Writing dot description to `/home/saleh/ol_run/runs/RUN_2026-05-13_23-40-25/06-yosys-synthesis/hierarchy.dot'.
Dumping module compute_core to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \compute_core

7.2. Analyzing design hierarchy..
Top module:  \compute_core
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266 in module compute_core.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 260 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~3 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:0$276'.
Creating decoders for process `\compute_core.$proc$/home/saleh/ol_run/hdl/synth_top.sv:63$266'.
     1/262: $2$fordecl_block$5.i[31:0]$271
     2/262: $0\valid_out[0:0]
     3/262: $1$fordecl_block$3.i[31:0]$269
     4/262: $1$fordecl_block$5.i[31:0]$270
     5/262: $0\mic_buf[127][15:0]
     6/262: $0\mic_buf[126][15:0]
     7/262: $0\mic_buf[125][15:0]
     8/262: $0\mic_buf[124][15:0]
     9/262: $0\mic_buf[123][15:0]
    10/262: $0\mic_buf[122][15:0]
    11/262: $0\mic_buf[121][15:0]
    12/262: $0\mic_buf[120][15:0]
    13/262: $0\mic_buf[119][15:0]
    14/262: $0\mic_buf[118][15:0]
    15/262: $0\mic_buf[117][15:0]
    16/262: $0\mic_buf[116][15:0]
    17/262: $0\mic_buf[115][15:0]
    18/262: $0\mic_buf[114][15:0]
    19/262: $0\mic_buf[113][15:0]
    20/262: $0\mic_buf[112][15:0]
    21/262: $0\mic_buf[111][15:0]
    22/262: $0\mic_buf[110][15:0]
    23/262: $0\mic_buf[109][15:0]
    24/262: $0\mic_buf[108][15:0]
    25/262: $0\mic_buf[107][15:0]
    26/262: $0\mic_buf[106][15:0]
    27/262: $0\mic_buf[105][15:0]
    28/262: $0\mic_buf[104][15:0]
    29/262: $0\mic_buf[103][15:0]
    30/262: $0\mic_buf[102][15:0]
    31/262: $0\mic_buf[101][15:0]
    32/262: $0\mic_buf[100][15:0]
    33/262: $0\mic_buf[99][15:0]
    34/262: $0\mic_buf[98][15:0]
    35/262: $0\mic_buf[97][15:0]
    36/262: $0\mic_buf[96][15:0]
    37/262: $0\mic_buf[95][15:0]
    38/262: $0\mic_buf[94][15:0]
    39/262: $0\mic_buf[93][15:0]
    40/262: $0\mic_buf[92][15:0]
    41/262: $0\mic_buf[91][15:0]
    42/262: $0\mic_buf[90][15:0]
    43/262: $0\mic_buf[89][15:0]
    44/262: $0\mic_buf[88][15:0]
    45/262: $0\mic_buf[87][15:0]
    46/262: $0\mic_buf[86][15:0]
    47/262: $0\mic_buf[85][15:0]
    48/262: $0\mic_buf[84][15:0]
    49/262: $0\mic_buf[83][15:0]
    50/262: $0\mic_buf[82][15:0]
    51/262: $0\mic_buf[81][15:0]
    52/262: $0\mic_buf[80][15:0]
    53/262: $0\mic_buf[79][15:0]
    54/262: $0\mic_buf[78][15:0]
    55/262: $0\mic_buf[77][15:0]
    56/262: $0\mic_buf[76][15:0]
    57/262: $0\mic_buf[75][15:0]
    58/262: $0\mic_buf[74][15:0]
    59/262: $0\mic_buf[73][15:0]
    60/262: $0\mic_buf[72][15:0]
    61/262: $0\mic_buf[71][15:0]
    62/262: $0\mic_buf[70][15:0]
    63/262: $0\mic_buf[69][15:0]
    64/262: $0\mic_buf[68][15:0]
    65/262: $0\mic_buf[67][15:0]
    66/262: $0\mic_buf[66][15:0]
    67/262: $0\mic_buf[65][15:0]
    68/262: $0\mic_buf[64][15:0]
    69/262: $0\mic_buf[63][15:0]
    70/262: $0\mic_buf[62][15:0]
    71/262: $0\mic_buf[61][15:0]
    72/262: $0\mic_buf[60][15:0]
    73/262: $0\mic_buf[59][15:0]
    74/262: $0\mic_buf[58][15:0]
    75/262: $0\mic_buf[57][15:0]
